Texture ../data/textures/char1.png(1ms).
mode: client
name: Linko
ip: 127.0.0.1
port: 25
protocol: udp

connecting...
Texture ../data/textures/wall.jpg(3ms).
Texture ../data/textures/fire.jpg(5ms).
Texture ../data/textures/rock.png(28ms).
1 sending socket type 1, 0: -33.3333, 1: -33.3333, 2: 20, 3: 0
received socket type 1, 0: -39.3123, 1: -37.4173, 2: 12.0012, 3: 111.1
received socket type 1, 0: -39.9798, 1: -37.1135, 2: 12.0012, 3: 115.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.6337, 1: -36.7477, 2: 12.0012, 3: 116.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -41.1133, 1: -36.4393, 2: 12.0012, 3: 116.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -41.7405, 1: -35.9935, 2: 12.0012, 3: 117.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -42.2026, 1: -35.6386, 2: 12.0012, 3: 117.2
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -42.8074, 1: -35.1423, 2: 12.0012, 3: 117.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -43.3876, 1: -34.6186, 2: 12.0012, 3: 119.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -43.7977, 1: -34.2, 2: 12.0012, 3: 122.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.2739, 1: -33.6512, 2: 12.0012, 3: 126.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.5339, 1: -33.3477, 2: 11.9494, 3: 129.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.7709, 1: -33.1085, 2: 11.7413, 3: 132.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.8833, 1: -33.1799, 2: 11.3732, 3: 133.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.9121, 1: -33.3865, 2: 10.9921, 3: 133.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.9, 1: -33.8063, 2: 10.344, 3: 133.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.8635, 1: -34.1999, 2: 9.75292, 3: 133.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.7982, 1: -34.7467, 2: 8.82482, 3: 133.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.7402, 1: -35.1138, 2: 7.73662, 3: 133.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.6362, 1: -35.1795, 2: 6.81576, 3: 134
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 2, 0: -44.6713, 1: -35.1662, 2: 7.13266, 3: 0.708411
update hook
distance: 1.21473
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.3948, 1: -35.1897, 2: 6.68926, 3: 134
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.4034, 1: -35.1536, 2: 7.30561, 3: 134
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.4022, 1: -35.1267, 2: 7.78455, 3: 134
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.4016, 1: -35.1123, 2: 8.03875, 3: 134
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.401, 1: -35.0985, 2: 8.23768, 3: 133.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.3499, 1: -35.0763, 2: 8.28188, 3: 133.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.341, 1: -34.9887, 2: 8.20082, 3: 132.2
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.3372, 1: -34.8461, 2: 7.95975, 3: 130.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.3372, 1: -34.7101, 2: 7.67396, 3: 128.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 3, 0: -44.6713, 1: -35.1662, 2: 7.13266, 3: 0.708411
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.3339, 1: -34.4008, 2: 10.1953, 3: 125.4
received socket type 1, 0: -44.3339, 1: -34.2371, 2: 11.418, 3: 125.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.3144, 1: -34.0789, 2: 12.4806, 3: 125.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.234, 1: -33.9633, 2: 13.1746, 3: 124.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -44.0526, 1: -33.8117, 2: 13.9606, 3: 121.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -43.8765, 1: -33.7004, 2: 14.4466, 3: 116.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -43.6019, 1: -33.5554, 2: 14.9546, 3: 112.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -43.2948, 1: -33.4142, 2: 15.3026, 3: 108.2
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -43.0403, 1: -33.334, 2: 15.4586, 3: 101.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -42.6767, 1: -33.3184, 2: 15.5266, 3: 90.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -42.404, 1: -33.3497, 2: 15.4726, 3: 88
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
