mode: server
name: Linko
ip: 127.0.0.1
port: 25

Begin handle connections thread
Texture ../data/textures/rock.png(30ms).
X: 0, Y: 0, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
Client connected!
Connection to server established! launching threads...
X: -0.987414, Y: 0.158158, Z: 0
Begin server receive thread
Begin server send thread
End handle connections thread
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
